Datetime,Kps,Predicted_Kp
2007-04-01 00:00:00,4.3,3.7410674
2007-04-01 01:00:00,4.3,4.300046
2007-04-01 02:00:00,4.3,4.086237
2007-04-01 03:00:00,4.3,4.29957
2007-04-01 04:00:00,4.3,4.29968
2007-04-01 05:00:00,4.3,4.3001084
2007-04-01 06:00:00,3.7,3.700083
2007-04-01 07:00:00,3.7,3.7000709
2007-04-01 08:00:00,3.7,3.7399716
2007-04-01 09:00:00,4.0,3.9996824
2007-04-01 10:00:00,4.0,3.9996152
2007-04-01 11:00:00,4.0,3.6129787
2007-04-01 12:00:00,3.3,3.300547
2007-04-01 13:00:00,3.3,3.3004243
2007-04-01 14:00:00,3.3,3.1604445
2007-04-01 15:00:00,3.7,3.6998293
2007-04-01 16:00:00,3.7,3.7004383
2007-04-01 17:00:00,3.7,3.6993072
2007-04-01 18:00:00,4.3,4.2997007
2007-04-01 19:00:00,4.3,4.2998576
2007-04-01 20:00:00,4.3,4.300353
2007-04-01 21:00:00,4.0,4.0000253
2007-04-01 22:00:00,4.0,4.0003204
2007-04-01 23:00:00,4.0,3.8510644
2007-04-02 00:00:00,5.0,4.999873
2007-04-02 01:00:00,5.0,4.999679
2007-04-02 02:00:00,5.0,4.998792
2007-04-02 03:00:00,4.0,3.99999
2007-04-02 04:00:00,4.0,3.9998755
2007-04-02 05:00:00,4.0,4.0006247
2007-04-02 06:00:00,3.3,3.300786
2007-04-02 07:00:00,3.3,4.233155
2007-04-02 08:00:00,3.3,4.135127
2007-04-02 09:00:00,3.0,3.20082
2007-04-02 10:00:00,3.0,2.9998028
2007-04-02 11:00:00,3.0,2.9998732
2007-04-02 12:00:00,2.3,2.3008404
2007-04-02 13:00:00,2.3,2.3002024
2007-04-02 14:00:00,2.3,2.300423
2007-04-02 15:00:00,3.3,3.2998588
2007-04-02 16:00:00,3.3,3.299137
2007-04-02 17:00:00,3.3,3.3001065
2007-04-02 18:00:00,3.3,3.3002238
2007-04-02 19:00:00,3.3,3.300157
2007-04-02 20:00:00,3.3,3.2996712
2007-04-02 21:00:00,3.0,2.7665718
2007-04-02 22:00:00,3.0,3.0000365
2007-04-02 23:00:00,3.0,2.27812
2007-04-03 00:00:00,3.3,3.2994325
2007-04-03 01:00:00,3.3,2.4630291
2007-04-03 02:00:00,3.3,3.29987
2007-04-03 03:00:00,2.3,2.2999804
2007-04-03 04:00:00,2.3,2.2999535
2007-04-03 05:00:00,2.3,2.3000128
2007-04-03 06:00:00,1.7,1.7005104
2007-04-03 07:00:00,1.7,1.7002933
2007-04-03 08:00:00,1.7,1.7001609
2007-04-03 09:00:00,1.7,1.815407
2007-04-03 10:00:00,1.7,1.699852
2007-04-03 11:00:00,1.7,1.7218715
2007-04-03 12:00:00,3.7,3.6981442
2007-04-03 13:00:00,3.7,3.6999047
2007-04-03 14:00:00,3.7,3.6986568
2007-04-03 15:00:00,2.3,2.300013
2007-04-03 16:00:00,2.3,2.300471
2007-04-03 17:00:00,2.3,2.3000782
2007-04-03 18:00:00,1.7,1.700493
2007-04-03 19:00:00,1.7,1.7017485
2007-04-03 20:00:00,1.7,1.7000203
2007-04-03 21:00:00,3.3,3.2970817
2007-04-03 22:00:00,3.3,2.0582712
2007-04-03 23:00:00,3.3,2.1177714
2007-04-04 00:00:00,3.3,3.2998881
2007-04-04 01:00:00,3.3,3.3002448
2007-04-04 02:00:00,3.3,3.2995477
2007-04-04 03:00:00,1.7,1.700697
2007-04-04 04:00:00,1.7,1.7005926
2007-04-04 05:00:00,1.7,2.4533412
2007-04-04 06:00:00,1.7,1.700158
2007-04-04 07:00:00,1.7,1.7689079
2007-04-04 08:00:00,1.7,1.84243
2007-04-04 09:00:00,1.7,1.8387665
2007-04-04 10:00:00,1.7,1.7001051
2007-04-04 11:00:00,1.7,1.6997529
2007-04-04 12:00:00,1.3,1.5443314
2007-04-04 13:00:00,1.3,1.3003286
2007-04-04 14:00:00,1.3,1.2999097
2007-04-04 15:00:00,1.7,1.6992544
2007-04-04 16:00:00,1.7,1.6999475
2007-04-04 17:00:00,1.7,1.6998917
2007-04-04 18:00:00,2.0,1.9997525
2007-04-04 19:00:00,2.0,1.9994938
2007-04-04 20:00:00,2.0,1.999321
2007-04-04 21:00:00,1.3,1.3003871
2007-04-04 22:00:00,1.3,1.2561061
2007-04-04 23:00:00,1.3,1.3002388
2007-04-05 00:00:00,1.3,1.3001419
2007-04-05 01:00:00,1.3,1.2993114
2007-04-05 02:00:00,1.3,1.299999
2007-04-05 03:00:00,1.3,1.4783306
2007-04-05 04:00:00,1.3,1.0441025
2007-04-05 05:00:00,1.3,1.299856
2007-04-05 06:00:00,0.3,0.8116701
2007-04-05 07:00:00,0.3,0.3000642
2007-04-05 08:00:00,0.3,0.30011922
2007-04-05 09:00:00,0.7,0.7001178
2007-04-05 10:00:00,0.7,0.69963247
2007-04-05 11:00:00,0.7,0.59323615
2007-04-05 12:00:00,0.7,0.6999003
2007-04-05 13:00:00,0.7,0.7003049
2007-04-05 14:00:00,0.7,0.70009184
2007-04-05 15:00:00,0.3,0.30068538
2007-04-05 16:00:00,0.3,0.30026913
2007-04-05 17:00:00,0.3,0.30022806
2007-04-05 18:00:00,1.0,1.0000725
2007-04-05 19:00:00,1.0,1.0001299
2007-04-05 20:00:00,1.0,0.99975675
2007-04-05 21:00:00,1.3,0.7759086
2007-04-05 22:00:00,1.3,1.2998979
2007-04-05 23:00:00,1.3,1.299816
2007-04-06 00:00:00,1.7,1.0063828
2007-04-06 01:00:00,1.7,1.6999868
2007-04-06 02:00:00,1.7,1.6997844
2007-04-06 03:00:00,1.0,0.9998148
2007-04-06 04:00:00,1.0,1.0002303
2007-04-06 05:00:00,1.0,0.9999694
2007-04-06 06:00:00,0.7,0.78961515
2007-04-06 07:00:00,0.7,1.0342821
2007-04-06 08:00:00,0.7,0.6998441
2007-04-06 09:00:00,0.3,0.29991463
2007-04-06 10:00:00,0.3,0.3001902
2007-04-06 11:00:00,0.3,0.6372387
2007-04-06 12:00:00,0.3,0.30047223
2007-04-06 13:00:00,0.3,0.2999045
2007-04-06 14:00:00,0.3,0.30022535
2007-04-06 15:00:00,1.0,0.98901844
2007-04-06 16:00:00,1.0,0.9993822
2007-04-06 17:00:00,1.0,0.32640424
2007-04-06 18:00:00,1.0,1.0002413
2007-04-06 19:00:00,1.0,1.000294
2007-04-06 20:00:00,1.0,1.0000616
2007-04-06 21:00:00,2.7,2.6976016
2007-04-06 22:00:00,2.7,2.6984901
2007-04-06 23:00:00,2.7,1.1995362
2007-04-07 00:00:00,1.0,1.0001669
2007-04-07 01:00:00,1.0,1.0006107
2007-04-07 02:00:00,1.0,1.2268622
2007-04-07 03:00:00,0.0,0.0008005986
2007-04-07 04:00:00,0.0,0.00046084807
2007-04-07 05:00:00,0.0,0.00041563238
2007-04-07 06:00:00,0.0,0.001114072
2007-04-07 07:00:00,0.0,0.0003039805
2007-04-07 08:00:00,0.0,0.31095672
2007-04-07 09:00:00,0.7,0.70009387
2007-04-07 10:00:00,0.7,0.7000548
2007-04-07 11:00:00,0.7,0.6996696
2007-04-07 12:00:00,0.3,0.29998264
2007-04-07 13:00:00,0.3,0.3003403
2007-04-07 14:00:00,0.3,0.37935638
2007-04-07 15:00:00,0.0,-2.375555e-05
2007-04-07 16:00:00,0.0,0.00044595808
2007-04-07 17:00:00,0.0,2.4166744e-05
2007-04-07 18:00:00,0.3,0.29990104
2007-04-07 19:00:00,0.3,0.3002346
2007-04-07 20:00:00,0.3,0.2996043
2007-04-07 21:00:00,0.0,0.00074697286
2007-04-07 22:00:00,0.0,-0.00018285289
2007-04-07 23:00:00,0.0,0.00014284406
2007-04-08 00:00:00,0.0,0.00022317207
2007-04-08 01:00:00,0.0,0.0015499622
2007-04-08 02:00:00,0.0,0.19947146
2007-04-08 03:00:00,0.7,0.31548667
2007-04-08 04:00:00,0.7,0.6999976
2007-04-08 05:00:00,0.7,0.6990644
2007-04-08 06:00:00,0.7,0.56161064
2007-04-08 07:00:00,0.7,0.6997639
2007-04-08 08:00:00,0.7,0.7000147
2007-04-08 09:00:00,0.7,0.7000239
2007-04-08 10:00:00,0.7,0.52409786
2007-04-08 11:00:00,0.7,0.69972193
2007-04-08 12:00:00,0.7,0.6996179
2007-04-08 13:00:00,0.7,0.69979566
2007-04-08 14:00:00,0.7,0.70010656
2007-04-08 15:00:00,0.3,0.30012852
2007-04-08 16:00:00,0.3,0.3000827
2007-04-08 17:00:00,0.3,0.29994923
2007-04-08 18:00:00,2.0,0.8030987
2007-04-08 19:00:00,2.0,1.9992266
2007-04-08 20:00:00,2.0,2.0001242
2007-04-08 21:00:00,3.7,3.696413
2007-04-08 22:00:00,3.7,3.6987262
2007-04-08 23:00:00,3.7,3.699558
2007-04-09 00:00:00,3.3,3.299985
2007-04-09 01:00:00,3.3,3.300246
2007-04-09 02:00:00,3.3,3.3000414
2007-04-09 03:00:00,3.0,2.9999003
2007-04-09 04:00:00,3.0,3.0002687
2007-04-09 05:00:00,3.0,2.9996686
2007-04-09 06:00:00,2.3,2.3006134
2007-04-09 07:00:00,2.3,2.1451995
2007-04-09 08:00:00,2.3,2.3672554
2007-04-09 09:00:00,1.3,1.2999214
2007-04-09 10:00:00,1.3,1.3009908
2007-04-09 11:00:00,1.3,1.3000225
2007-04-09 12:00:00,0.7,0.7004868
2007-04-09 13:00:00,0.7,0.700642
2007-04-09 14:00:00,0.7,0.70017284
2007-04-09 15:00:00,0.7,0.983297
2007-04-09 16:00:00,0.7,0.6999668
2007-04-09 17:00:00,0.7,0.69985086
2007-04-09 18:00:00,1.0,0.99957836
2007-04-09 19:00:00,1.0,0.9996003
2007-04-09 20:00:00,1.0,0.9998279
2007-04-09 21:00:00,2.0,1.9998097
2007-04-09 22:00:00,2.0,1.9995422
2007-04-09 23:00:00,2.0,1.9982697
2007-04-10 00:00:00,0.3,0.30036995
2007-04-10 01:00:00,0.3,0.30054632
2007-04-10 02:00:00,0.3,0.30023563
2007-04-10 03:00:00,0.0,1.0075649
2007-04-10 04:00:00,0.0,0.64541775
2007-04-10 05:00:00,0.0,0.0027654115
2007-04-10 06:00:00,1.7,1.7001814
2007-04-10 07:00:00,1.7,1.6987191
2007-04-10 08:00:00,1.7,1.6998211
2007-04-10 09:00:00,2.7,2.6994805
2007-04-10 10:00:00,2.7,2.6992452
2007-04-10 11:00:00,2.7,2.6998928
2007-04-10 12:00:00,2.7,2.7838855
2007-04-10 13:00:00,2.7,2.6998518
2007-04-10 14:00:00,2.7,2.6996882
2007-04-10 15:00:00,2.0,2.0002098
2007-04-10 16:00:00,2.0,2.0010192
2007-04-10 17:00:00,2.0,2.4214418
2007-04-10 18:00:00,2.3,2.3000765
2007-04-10 19:00:00,2.3,1.8962458
2007-04-10 20:00:00,2.3,2.3008294
2007-04-10 21:00:00,2.3,2.2999804
2007-04-10 22:00:00,2.3,2.7397199
2007-04-10 23:00:00,2.3,2.3000221
2007-04-11 00:00:00,2.0,1.99997
2007-04-11 01:00:00,2.0,2.0003042
2007-04-11 02:00:00,2.0,2.0002367
2007-04-11 03:00:00,0.7,0.7011194
2007-04-11 04:00:00,0.7,0.70040166
2007-04-11 05:00:00,0.7,2.2940154
2007-04-11 06:00:00,0.7,1.3633966
2007-04-11 07:00:00,0.7,0.70026296
2007-04-11 08:00:00,0.7,0.69997185
2007-04-11 09:00:00,0.3,1.189947
2007-04-11 10:00:00,0.3,0.30129358
2007-04-11 11:00:00,0.3,0.89704
2007-04-11 12:00:00,0.3,0.3003709
2007-04-11 13:00:00,0.3,0.2998292
2007-04-11 14:00:00,0.3,0.30019927
2007-04-11 15:00:00,0.3,0.2998556
2007-04-11 16:00:00,0.3,0.51469696
2007-04-11 17:00:00,0.3,0.9810501
2007-04-11 18:00:00,0.3,0.30015457
2007-04-11 19:00:00,0.3,0.29968598
2007-04-11 20:00:00,0.3,0.3002854
2007-04-11 21:00:00,2.3,2.2997549
2007-04-11 22:00:00,2.3,1.117709
2007-04-11 23:00:00,2.3,1.4659249
2007-04-12 00:00:00,2.3,2.300088
2007-04-12 01:00:00,2.3,2.3001611
2007-04-12 02:00:00,2.3,2.30019
2007-04-12 03:00:00,1.7,1.7003134
2007-04-12 04:00:00,1.7,2.1600902
2007-04-12 05:00:00,1.7,1.6999235
2007-04-12 06:00:00,2.7,2.6995578
2007-04-12 07:00:00,2.7,2.7005599
2007-04-12 08:00:00,2.7,2.2935367
2007-04-12 09:00:00,3.7,3.699406
2007-04-12 10:00:00,3.7,3.6996677
2007-04-12 11:00:00,3.7,2.1437843
2007-04-12 12:00:00,2.3,2.3006177
2007-04-12 13:00:00,2.3,2.30008
2007-04-12 14:00:00,2.3,2.3001149
2007-04-12 15:00:00,1.7,1.7000016
2007-04-12 16:00:00,1.7,1.6996624
2007-04-12 17:00:00,1.7,1.699617
2007-04-12 18:00:00,0.7,0.69992113
2007-04-12 19:00:00,0.7,0.85786647
2007-04-12 20:00:00,0.7,0.69968164
2007-04-12 21:00:00,0.7,0.69977695
2007-04-12 22:00:00,0.7,0.7003186
2007-04-12 23:00:00,0.7,0.7002405
2007-04-13 00:00:00,0.0,0.8536886
2007-04-13 01:00:00,0.0,0.00057457574
2007-04-13 02:00:00,0.0,0.00024831205
2007-04-13 03:00:00,0.3,0.29984346
2007-04-13 04:00:00,0.3,0.29985696
2007-04-13 05:00:00,0.3,0.30015588
2007-04-13 06:00:00,0.3,0.4224074
2007-04-13 07:00:00,0.3,0.32299426
2007-04-13 08:00:00,0.3,0.38247275
2007-04-13 09:00:00,0.3,0.3003096
2007-04-13 10:00:00,0.3,0.14533046
2007-04-13 11:00:00,0.3,0.29944295
2007-04-13 12:00:00,0.0,0.0011358516
2007-04-13 13:00:00,0.0,-6.680934e-05
2007-04-13 14:00:00,0.0,9.322188e-05
2007-04-13 15:00:00,0.0,0.25627697
2007-04-13 16:00:00,0.0,-0.00038347507
2007-04-13 17:00:00,0.0,0.00013335273
2007-04-13 18:00:00,0.0,0.00026679985
2007-04-13 19:00:00,0.0,-0.00024082887
2007-04-13 20:00:00,0.0,0.0009862983
2007-04-13 22:00:00,0.0,0.0004205179
2007-04-13 23:00:00,0.0,0.000116154864
2007-04-14 00:00:00,1.0,0.99869
2007-04-14 01:00:00,1.0,0.9998639
2007-04-14 02:00:00,1.0,0.9998135
2007-04-14 03:00:00,0.7,0.85585403
2007-04-14 04:00:00,0.7,1.244435
2007-04-14 05:00:00,0.7,0.88014585
2007-04-14 06:00:00,0.0,0.000835301
2007-04-14 07:00:00,0.0,1.043677
2007-04-14 08:00:00,0.0,0.76125824
2007-04-14 09:00:00,1.3,1.299192
2007-04-14 10:00:00,1.3,1.2989501
2007-04-14 11:00:00,1.3,0.4445565
2007-04-14 12:00:00,1.7,1.6986796
2007-04-14 13:00:00,1.7,1.6999484
2007-04-14 14:00:00,1.7,1.2700037
2007-04-14 15:00:00,0.7,0.6993928
2007-04-14 16:00:00,0.7,0.70015913
2007-04-14 17:00:00,0.7,0.70039314
2007-04-14 18:00:00,2.3,2.2988877
2007-04-14 19:00:00,2.3,2.2972975
2007-04-14 20:00:00,2.3,2.299333
2007-04-14 21:00:00,2.0,1.9994546
2007-04-14 22:00:00,2.0,2.0002527
2007-04-14 23:00:00,2.0,2.0002346
2007-04-15 00:00:00,2.0,1.9999212
2007-04-15 01:00:00,2.0,2.000248
2007-04-15 02:00:00,2.0,1.9997972
2007-04-15 03:00:00,1.3,1.3001934
2007-04-15 04:00:00,1.3,1.2999859
2007-04-15 05:00:00,1.3,1.2997546
2007-04-15 06:00:00,1.3,1.3483844
2007-04-15 07:00:00,1.3,1.2998356
2007-04-15 08:00:00,1.3,1.2999426
2007-04-15 09:00:00,1.0,1.0004238
2007-04-15 10:00:00,1.0,0.9997852
2007-04-15 11:00:00,1.0,1.0001493
2007-04-15 12:00:00,1.0,0.99996585
2007-04-15 13:00:00,1.0,1.2105737
2007-04-15 14:00:00,1.0,0.99463886
2007-04-15 15:00:00,0.3,0.30072206
2007-04-15 16:00:00,0.3,0.30061743
2007-04-15 17:00:00,0.3,0.88890433
2007-04-15 18:00:00,0.0,0.0007296429
2007-04-15 19:00:00,0.0,0.00085071457
2007-04-15 20:00:00,0.0,-0.0003021554
2007-04-15 21:00:00,0.0,0.00013762875
2007-04-15 22:00:00,0.0,0.00020501313
