Datetime,Kps,Predicted_Kp
2007-04-15 23:00:00,0.0,0.15361634
2007-04-16 00:00:00,0.0,0.0003149079
2007-04-16 01:00:00,0.0,0.053734157
2007-04-16 02:00:00,0.0,5.9559216e-06
2007-04-16 03:00:00,0.0,0.34866923
2007-04-16 04:00:00,0.0,0.0005841743
2007-04-16 05:00:00,0.0,0.00031165566
2007-04-16 06:00:00,0.0,0.0006069298
2007-04-16 07:00:00,0.0,-0.0001737074
2007-04-16 08:00:00,0.0,-8.806214e-06
2007-04-16 09:00:00,0.3,0.3001044
2007-04-16 10:00:00,0.3,0.2994324
2007-04-16 11:00:00,0.3,0.29960123
2007-04-16 12:00:00,0.0,0.0003372111
2007-04-16 13:00:00,0.0,0.0023586531
2007-04-16 14:00:00,0.0,0.0011517144
2007-04-16 15:00:00,0.0,-0.00039503918
2007-04-16 16:00:00,0.0,0.0011268816
2007-04-16 17:00:00,0.0,0.0006299706
2007-04-16 18:00:00,0.0,-0.0003949168
2007-04-16 19:00:00,0.0,0.00086412864
2007-04-16 20:00:00,0.0,0.15714209
2007-04-16 21:00:00,0.0,0.00033019713
2007-04-16 22:00:00,0.0,0.0013305382
2007-04-16 23:00:00,0.0,0.15732472
2007-04-17 00:00:00,1.0,0.99941313
2007-04-17 01:00:00,1.0,0.99965733
2007-04-17 02:00:00,1.0,0.9992133
2007-04-17 03:00:00,1.7,1.6996981
2007-04-17 04:00:00,1.7,1.6999707
2007-04-17 05:00:00,1.7,1.7003429
2007-04-17 06:00:00,2.0,2.0001676
2007-04-17 07:00:00,2.0,2.0002964
2007-04-17 08:00:00,2.0,2.0001628
2007-04-17 09:00:00,3.3,2.1534388
2007-04-17 10:00:00,3.3,3.2996612
2007-04-17 11:00:00,3.3,3.300249
2007-04-17 12:00:00,2.7,3.0800793
2007-04-17 13:00:00,2.7,2.7002668
2007-04-17 14:00:00,2.7,2.7002418
2007-04-17 15:00:00,2.7,2.2344801
2007-04-17 16:00:00,2.7,2.6997273
2007-04-17 18:00:00,2.7,2.6998384
2007-04-17 19:00:00,2.7,2.6998672
2007-04-17 20:00:00,2.7,2.6999648
2007-04-17 21:00:00,3.0,3.0003958
2007-04-17 22:00:00,3.0,2.9988987
2007-04-17 23:00:00,3.0,2.9995792
2007-04-18 00:00:00,3.3,2.8810637
2007-04-18 01:00:00,3.3,3.299106
2007-04-18 02:00:00,3.3,3.2998493
2007-04-18 03:00:00,1.0,1.0008075
2007-04-18 04:00:00,1.0,0.9995885
2007-04-18 05:00:00,1.0,1.0009762
2007-04-18 06:00:00,1.3,1.2993186
2007-04-18 07:00:00,1.3,1.3001828
2007-04-18 08:00:00,1.3,0.7985624
2007-04-18 09:00:00,1.0,1.2112839
2007-04-18 10:00:00,1.0,1.0000949
2007-04-18 11:00:00,1.0,0.9999662
2007-04-18 12:00:00,1.3,1.2998438
2007-04-18 13:00:00,1.3,1.2994845
2007-04-18 14:00:00,1.3,1.3003995
2007-04-18 15:00:00,2.3,2.298867
2007-04-18 16:00:00,2.3,1.1684017
2007-04-18 17:00:00,2.3,2.2996836
2007-04-18 18:00:00,2.7,2.6997657
2007-04-18 19:00:00,2.7,2.6997373
2007-04-18 20:00:00,2.7,2.699949
2007-04-18 21:00:00,2.7,2.699853
2007-04-18 22:00:00,2.7,2.7004905
2007-04-18 23:00:00,2.7,2.7003198
2007-04-19 00:00:00,2.0,1.9999026
2007-04-19 01:00:00,2.0,1.999206
2007-04-19 02:00:00,2.0,1.9996165
2007-04-19 03:00:00,1.3,1.3123943
2007-04-19 04:00:00,1.3,1.2996213
2007-04-19 05:00:00,1.3,1.2998829
2007-04-19 06:00:00,1.0,0.999855
2007-04-19 07:00:00,1.0,1.0002363
2007-04-19 08:00:00,1.0,1.0000303
2007-04-19 09:00:00,1.0,0.9994768
2007-04-19 10:00:00,1.0,1.0001136
2007-04-19 11:00:00,1.0,1.0001183
2007-04-19 12:00:00,0.3,0.30071402
2007-04-19 13:00:00,0.3,0.3010355
2007-04-19 14:00:00,0.3,0.30049562
2007-04-19 15:00:00,0.7,0.7000589
2007-04-19 16:00:00,0.7,0.70004696
2007-04-19 17:00:00,0.7,0.6866835
2007-04-19 18:00:00,1.0,0.99995565
2007-04-19 19:00:00,1.0,1.0002234
2007-04-19 20:00:00,1.0,0.99941164
2007-04-19 21:00:00,1.3,1.2999548
2007-04-19 22:00:00,1.3,1.2998163
2007-04-19 23:00:00,1.3,1.3000357
2007-04-20 00:00:00,1.3,1.300075
2007-04-20 01:00:00,1.3,1.2996337
2007-04-20 02:00:00,1.3,1.2994614
2007-04-20 03:00:00,0.7,0.84505624
2007-04-20 04:00:00,0.7,0.70029
2007-04-20 05:00:00,0.7,0.70001274
2007-04-20 06:00:00,0.0,0.00017631415
2007-04-20 07:00:00,0.0,0.0014128728
2007-04-20 08:00:00,0.0,1.0703854e-05
2007-04-20 09:00:00,0.3,0.29979616
2007-04-20 10:00:00,0.3,0.3020995
2007-04-20 11:00:00,0.3,0.30000684
2007-04-20 12:00:00,0.3,0.3001237
2007-04-20 13:00:00,0.3,0.29978195
2007-04-20 14:00:00,0.3,0.30029297
2007-04-20 15:00:00,0.0,0.0009146235
2007-04-20 16:00:00,0.0,0.0007247868
2007-04-20 17:00:00,0.0,0.0008132839
2007-04-20 18:00:00,1.3,0.7741054
2007-04-20 19:00:00,1.3,1.3001888
2007-04-20 20:00:00,1.3,1.2991997
2007-04-20 21:00:00,0.3,0.3000417
2007-04-20 22:00:00,0.3,0.3000808
2007-04-20 23:00:00,0.3,0.3007083
2007-04-21 00:00:00,1.0,0.99936664
2007-04-21 01:00:00,1.0,0.99974245
2007-04-21 02:00:00,1.0,0.769665
2007-04-21 03:00:00,0.0,0.00064158335
2007-04-21 04:00:00,0.0,0.8345595
2007-04-21 05:00:00,0.0,0.0003309261
2007-04-21 06:00:00,0.0,0.00037951654
2007-04-21 07:00:00,0.0,0.00069208926
2007-04-21 08:00:00,0.0,0.0010265439
2007-04-21 09:00:00,0.0,-7.364007e-05
2007-04-21 10:00:00,0.0,0.0010233027
2007-04-21 11:00:00,0.0,0.00020595273
2007-04-21 12:00:00,0.3,0.2998595
2007-04-21 13:00:00,0.3,0.3000326
2007-04-21 14:00:00,0.3,0.3005036
2007-04-21 15:00:00,0.3,0.4597882
2007-04-21 16:00:00,0.3,0.29992744
2007-04-21 17:00:00,0.3,0.41735387
2007-04-21 18:00:00,0.7,0.6998411
2007-04-21 19:00:00,0.7,0.69952506
2007-04-21 20:00:00,0.7,0.69976795
2007-04-21 21:00:00,2.3,2.297902
2007-04-21 22:00:00,2.3,2.299345
2007-04-21 23:00:00,2.3,0.59853154
2007-04-22 00:00:00,2.3,2.300006
2007-04-22 01:00:00,2.3,2.3000262
2007-04-22 02:00:00,2.3,1.6381729
2007-04-22 03:00:00,1.3,1.3012723
2007-04-22 04:00:00,1.3,1.3000027
2007-04-22 05:00:00,1.3,1.3002908
2007-04-22 06:00:00,2.0,1.9998184
2007-04-22 07:00:00,2.0,1.9997835
2007-04-22 08:00:00,2.0,2.000182
2007-04-22 09:00:00,2.0,1.999776
2007-04-22 10:00:00,2.0,2.000291
2007-04-22 11:00:00,2.0,2.0008945
2007-04-22 12:00:00,2.7,2.29476
2007-04-22 13:00:00,2.7,2.7000554
2007-04-22 14:00:00,2.7,2.6993773
2007-04-22 15:00:00,2.7,2.9585686
2007-04-22 16:00:00,2.7,2.6998265
2007-04-22 17:00:00,2.7,2.6998715
2007-04-22 18:00:00,2.7,2.699988
2007-04-22 19:00:00,2.7,2.700312
2007-04-22 20:00:00,2.7,2.7001963
2007-04-22 21:00:00,4.0,3.99855
2007-04-22 22:00:00,4.0,3.9997103
2007-04-22 23:00:00,4.0,4.00002
2007-04-23 00:00:00,5.0,4.998998
2007-04-23 01:00:00,5.0,4.9997544
2007-04-23 02:00:00,5.0,3.6899943
2007-04-23 03:00:00,4.3,4.2996144
2007-04-23 04:00:00,4.3,4.300196
2007-04-23 05:00:00,4.3,4.300048
2007-04-23 06:00:00,1.3,1.3007513
2007-04-23 07:00:00,1.3,3.3164012
2007-04-23 08:00:00,1.3,1.3002688
2007-04-23 09:00:00,0.7,0.700157
2007-04-23 10:00:00,0.7,0.69993263
2007-04-23 11:00:00,0.7,0.7000975
2007-04-23 12:00:00,1.3,1.1700801
2007-04-23 13:00:00,1.3,1.2994802
2007-04-23 14:00:00,1.3,1.3000976
2007-04-23 15:00:00,0.3,0.30014655
2007-04-23 16:00:00,0.3,1.2827059
2007-04-23 17:00:00,0.3,0.30078045
2007-04-23 18:00:00,0.3,0.2995762
2007-04-23 19:00:00,0.3,0.30037516
2007-04-23 20:00:00,0.3,0.8762139
2007-04-23 21:00:00,1.3,1.3001755
2007-04-23 22:00:00,1.3,1.2996913
2007-04-23 23:00:00,1.3,1.2998421
2007-04-24 00:00:00,0.7,0.7002439
2007-04-24 01:00:00,0.7,0.7003777
2007-04-24 02:00:00,0.7,0.7001729
2007-04-24 03:00:00,0.7,0.7000428
2007-04-24 04:00:00,0.7,0.69995576
2007-04-24 05:00:00,0.7,0.70016474
2007-04-24 06:00:00,0.7,0.69972223
2007-04-24 07:00:00,0.7,1.3517646
2007-04-24 08:00:00,0.7,0.6998968
2007-04-24 09:00:00,0.7,0.90097433
2007-04-24 10:00:00,0.7,0.70009613
2007-04-24 11:00:00,0.7,0.70006967
2007-04-24 12:00:00,1.0,0.9999321
2007-04-24 13:00:00,1.0,0.9996978
2007-04-24 14:00:00,1.0,0.74222624
2007-04-24 15:00:00,1.7,1.700025
2007-04-24 16:00:00,1.7,1.6999023
2007-04-24 17:00:00,1.7,1.6996156
2007-04-24 18:00:00,1.3,1.6883385
2007-04-24 19:00:00,1.3,1.3001344
2007-04-24 20:00:00,1.3,1.300631
2007-04-24 21:00:00,2.0,1.9995452
2007-04-24 22:00:00,2.0,2.0002382
2007-04-24 23:00:00,2.0,1.9998956
2007-04-25 00:00:00,1.7,1.700404
2007-04-25 01:00:00,1.7,1.7001947
2007-04-25 02:00:00,1.7,1.7002363
2007-04-25 03:00:00,0.7,1.6359003
2007-04-25 04:00:00,0.7,0.70027655
2007-04-25 05:00:00,0.7,0.7000956
2007-04-25 06:00:00,0.7,0.6997039
2007-04-25 07:00:00,0.7,0.70002496
2007-04-25 08:00:00,0.7,0.9260604
2007-04-25 09:00:00,2.3,2.2988675
2007-04-25 10:00:00,2.3,2.2988634
2007-04-25 11:00:00,2.3,2.2986202
2007-04-25 12:00:00,2.0,2.00062
2007-04-25 13:00:00,2.0,1.999701
2007-04-25 14:00:00,2.0,1.9999346
2007-04-25 15:00:00,0.7,0.6999907
2007-04-25 16:00:00,0.7,0.70139176
2007-04-25 17:00:00,0.7,0.70041317
2007-04-25 18:00:00,0.3,0.29982015
2007-04-25 19:00:00,0.3,0.8739381
2007-04-25 20:00:00,0.3,0.30027604
2007-04-25 21:00:00,2.7,2.6984062
2007-04-25 22:00:00,2.7,2.6985264
2007-04-25 23:00:00,2.7,2.6982508
2007-04-26 00:00:00,0.7,0.7004924
2007-04-26 01:00:00,0.7,0.6999775
2007-04-26 02:00:00,0.7,0.70045745
2007-04-26 03:00:00,0.7,0.69998246
2007-04-26 04:00:00,0.7,0.6997329
2007-04-26 05:00:00,0.7,0.70031786
2007-04-26 06:00:00,1.0,1.0002136
2007-04-26 07:00:00,1.0,1.0000294
2007-04-26 08:00:00,1.0,1.0000613
2007-04-26 09:00:00,1.3,1.2999148
2007-04-26 10:00:00,1.3,1.2999976
2007-04-26 11:00:00,1.3,1.3000499
2007-04-26 12:00:00,2.3,2.2995694
2007-04-26 13:00:00,2.3,2.2987864
2007-04-26 14:00:00,2.3,2.2990997
2007-04-26 15:00:00,2.0,2.035833
2007-04-26 16:00:00,2.0,2.000381
2007-04-26 17:00:00,2.0,2.0829074
2007-04-26 18:00:00,1.7,1.7001832
2007-04-26 19:00:00,1.7,1.7001108
2007-04-26 20:00:00,1.7,1.700059
2007-04-26 21:00:00,2.0,1.9999454
2007-04-26 22:00:00,2.0,2.0004826
2007-04-26 23:00:00,2.0,1.9997187
2007-04-27 00:00:00,1.3,1.7729903
2007-04-27 01:00:00,1.3,1.3002753
2007-04-27 02:00:00,1.3,1.2776409
2007-04-27 03:00:00,0.7,0.7002698
2007-04-27 04:00:00,0.7,0.6999637
2007-04-27 05:00:00,0.7,0.7002739
2007-04-27 06:00:00,2.7,2.698457
2007-04-27 07:00:00,2.7,2.6994414
2007-04-27 08:00:00,2.7,2.698762
2007-04-27 09:00:00,2.0,1.9998965
2007-04-27 10:00:00,2.0,1.9999237
2007-04-27 11:00:00,2.0,2.560485
2007-04-27 12:00:00,3.7,3.6993756
2007-04-27 13:00:00,3.7,3.6998801
2007-04-27 14:00:00,3.7,3.6979024
2007-04-27 15:00:00,4.0,3.9997
2007-04-27 16:00:00,4.0,4.0003996
2007-04-27 17:00:00,4.0,3.9998364
2007-04-27 18:00:00,5.0,4.999756
2007-04-27 19:00:00,5.0,4.999865
2007-04-27 20:00:00,5.0,4.9987936
2007-04-27 21:00:00,4.7,4.700436
2007-04-27 22:00:00,4.7,4.699777
2007-04-27 23:00:00,4.7,4.699685
2007-04-28 00:00:00,3.7,3.6999528
2007-04-28 01:00:00,3.7,3.700498
2007-04-28 02:00:00,3.7,3.699397
2007-04-28 03:00:00,4.0,3.9998736
2007-04-28 04:00:00,4.0,4.000048
2007-04-28 05:00:00,4.0,3.9993384
2007-04-28 06:00:00,4.3,4.2998376
2007-04-28 07:00:00,4.3,4.3000946
2007-04-28 08:00:00,4.3,4.299908
2007-04-28 09:00:00,4.0,4.000101
2007-04-28 10:00:00,4.0,3.999383
2007-04-28 11:00:00,4.0,3.9998198
2007-04-28 12:00:00,3.7,2.9123282
2007-04-28 13:00:00,3.7,3.7000937
2007-04-28 14:00:00,3.7,3.7000077
2007-04-28 15:00:00,3.7,3.245443
2007-04-28 16:00:00,3.7,3.6997778
2007-04-28 17:00:00,3.7,3.7004917
2007-04-28 18:00:00,4.3,4.2991242
2007-04-28 19:00:00,4.3,4.299541
2007-04-28 20:00:00,4.3,4.2991805
2007-04-28 21:00:00,4.0,4.0004168
2007-04-28 22:00:00,4.0,3.999948
2007-04-28 23:00:00,4.0,4.0000324
2007-04-29 00:00:00,4.0,3.9995837
2007-04-29 01:00:00,4.0,4.000015
2007-04-29 02:00:00,4.0,3.550564
2007-04-29 03:00:00,4.7,4.6992526
2007-04-29 04:00:00,4.7,4.700015
2007-04-29 05:00:00,4.7,4.698347
2007-04-29 06:00:00,3.3,3.3007982
2007-04-29 07:00:00,3.3,3.3000152
2007-04-29 08:00:00,3.3,3.301034
2007-04-29 09:00:00,2.7,2.9206257
2007-04-29 10:00:00,2.7,2.699829
2007-04-29 11:00:00,2.7,2.6998112
2007-04-29 12:00:00,2.3,2.6724875
2007-04-29 13:00:00,2.3,2.8352826
2007-04-29 14:00:00,2.3,2.3005846
2007-04-29 15:00:00,3.0,2.7170153
2007-04-29 16:00:00,3.0,2.9989994
2007-04-29 17:00:00,3.0,2.7917888
2007-04-29 18:00:00,3.3,3.3004904
2007-04-29 19:00:00,3.3,3.2997396
2007-04-29 20:00:00,3.3,3.3000078
2007-04-29 21:00:00,4.3,4.2995605
2007-04-29 22:00:00,4.3,4.2991076
2007-04-29 23:00:00,4.3,3.347738
2007-04-30 00:00:00,4.0,3.9996724
2007-04-30 01:00:00,4.0,4.000168
2007-04-30 02:00:00,4.0,4.000033
2007-04-30 03:00:00,4.0,3.773788
2007-04-30 04:00:00,4.0,3.8625453
2007-04-30 05:00:00,4.0,4.033644
2007-04-30 06:00:00,2.0,3.8422642
2007-04-30 07:00:00,2.0,1.9995189
2007-04-30 08:00:00,2.0,2.0005221
2007-04-30 09:00:00,2.0,2.2120404
2007-04-30 10:00:00,2.0,2.000347
2007-04-30 11:00:00,2.0,2.190145
2007-04-30 12:00:00,2.3,2.102573
2007-04-30 13:00:00,2.3,2.3000226
2007-04-30 14:00:00,2.3,2.2996657
2007-04-30 15:00:00,1.3,1.3004493
2007-04-30 16:00:00,1.3,1.3002238
2007-04-30 17:00:00,1.3,1.2999384
2007-04-30 18:00:00,1.0,1.0009035
2007-04-30 19:00:00,1.0,0.99961096
2007-04-30 20:00:00,1.0,1.0004655
2007-04-30 21:00:00,2.3,2.2997763
2007-04-30 22:00:00,2.3,1.682885
2007-04-30 23:00:00,2.3,2.2997565
